Date,country,league,HomeTeam,AwayTeam,api_match_id,generated_at_utc,run_id,p_over_2_5,p_under_2_5,p_over_2_5_model,predicted_winner,p_home_win,p_draw,p_away_win,pred_total_bookings,expected_home_goals,expected_away_goals,pred_correct_score,pred_correct_score_top3,model_created_at_utc,model_artifact_path,fixtures_source_csv
18/04/2026,France,Ligue 2,Bastia,Saint-Étienne,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.466,0.534,0.45868501288200364,A,0.26035341192653766,0.2760820618007329,0.4635645262727295,4.322870786243632,1.0617464980073246,1.451184623539053,1-1,"[[""1-1"", 0.12485081617584166], [""0-1"", 0.11759004283052542], [""1-2"", 0.09059079233534116]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,France,Ligue 2,Stade de Reims,Red Star FC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46,0.54,0.4318651579671968,H,0.4916169780953521,0.2812415660479927,0.22714145585665518,3.96102594517507,1.472771921553194,0.9653984453663522,1-0,"[[""1-0"", 0.12860313612201402], [""1-1"", 0.12415326768142972], [""2-0"", 0.09470154395209279]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,France,Ligue 2,Troyes,US Boulogne Côte-d'Opale,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.519,0.481,0.5270657683694352,H,0.6303744318677991,0.2222268297553503,0.14739873837685064,4.007422095218916,2.080478698709151,0.7380252024996019,2-0,"[[""2-0"", 0.12919207092326324], [""1-0"", 0.12419456253353756], [""2-1"", 0.09534700430448428]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,2. Bundesliga,1. FC Magdeburg,Fortuna Düsseldorf,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.625,0.375,0.564170303267771,H,0.4460215996118056,0.2604360369459966,0.2935423634421977,3.9127371209082935,1.723208125925162,1.2839198585704765,1-1,"[[""1-1"", 0.1093695839601992], [""2-1"", 0.09423327790463476], [""1-0"", 0.08518412051198576]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,2. Bundesliga,Arminia Bielefeld,1. FC Nürnberg,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.561,0.43899999999999995,0.5474986146798619,H,0.47759748096009597,0.26546822829832184,0.2569342907415822,3.949215241461101,1.7033278939974588,1.194736874885386,1-1,"[[""1-1"", 0.11219073400491242], [""2-1"", 0.09554880333930826], [""1-0"", 0.09390413601796223]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,2. Bundesliga,Hannover 96,SC Paderborn 07,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.598,0.402,0.546667966757245,H,0.4176830778404374,0.2623660838707892,0.3199508382887733,3.949215241461101,1.6195602025050047,1.360964170610679,1-1,"[[""1-1"", 0.11189701460837596], [""2-1"", 0.09061197581942343], [""1-0"", 0.08221892759907602]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,2. Bundesliga,SG Dynamo Dresden,VfL Bochum 1848,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5930000000000001,0.4069999999999999,0.553012370927291,H,0.3959596178666021,0.2562346237248496,0.3478057584085482,3.9043014601123627,1.6167726768017567,1.508814124565701,1-1,"[[""1-1"", 0.10711729610599512], [""2-1"", 0.08659215877852805], [""1-2"", 0.08081004467500601]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,Bundesliga,1. FC Union Berlin,VfL Wolfsburg,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.511,0.489,0.49778009250734945,H,0.42603150570146864,0.2734219252675171,0.3005465690310144,3.96102594517507,1.541662475315312,1.2345743192448724,1-1,"[[""1-1"", 0.11852288661170951], [""1-0"", 0.09600303907520454], [""2-1"", 0.09136114337766209]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,Bundesliga,Bayer 04 Leverkusen,FC Augsburg,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.656,0.344,0.6036079056321497,H,0.6950495083355673,0.18214496342919892,0.12280552823523384,3.774597779835022,2.3910903583708243,0.7618975770855747,2-0,"[[""2-0"", 0.12213403883042608], [""1-0"", 0.10215761056695691], [""3-0"", 0.09734450755877319]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,Bundesliga,Eintracht Frankfurt,RB Leipzig,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.656,0.344,0.6085954671497711,A,0.25503922254732714,0.2412778909182577,0.5036828865344152,3.8508424528926013,1.1735289040866943,1.887731161287604,1-1,"[[""1-1"", 0.10373984185418827], [""1-2"", 0.09791646606759961], [""0-1"", 0.08839990348164829]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,Bundesliga,SV Werder Bremen,Hamburger SV,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.551,0.44899999999999995,0.5417611467387031,H,0.47586863136789,0.26911362659729127,0.2550177420348188,3.949215241461101,1.6856689794225626,1.1708417976348016,1-1,"[[""1-1"", 0.11342365672457004], [""1-0"", 0.09687359723038186], [""2-1"", 0.09559736983664052]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Germany,Bundesliga,TSG Hoffenheim,Borussia Dortmund,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.638,0.362,0.5910867916037577,A,0.3518784044306957,0.2416655268748153,0.406456068694489,3.851182460567125,1.557472834803306,1.7385059400359983,1-1,"[[""1-1"", 0.10027005773696383], [""1-2"", 0.08716004549173206], [""2-1"", 0.07808394553474012]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Greece,Stoiximan Super League,AE Kifisia,Asteras Aktor,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.432,0.5680000000000001,0.3524297962049306,H,0.46945358481581084,0.30178601851449827,0.228760396669691,3.96102594517507,1.3553459460138082,0.8469622323207296,1-0,"[[""1-0"", 0.14983037683030676], [""1-1"", 0.12690067042965272], [""0-0"", 0.11054769984812443]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Greece,Stoiximan Super League,Aris Thessaloniki,NPS Volos,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.457,0.5429999999999999,0.4192890457857464,H,0.5685941408313584,0.26494465784106436,0.16646120132757725,3.96102594517507,1.6407650475289366,0.7600716442330966,1-0,"[[""1-0"", 0.14872236009581197], [""2-0"", 0.12200922511561027], [""1-1"", 0.11303964877225048]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Greece,Stoiximan Super League,Atromitos Athens,AE Larisa,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.389,0.611,0.3430047670125437,H,0.45604839740066067,0.31533425416189265,0.2286173484374468,4.058214916622397,1.287562050672663,0.7881849898048032,1-0,"[[""1-0"", 0.16154096852924582], [""1-1"", 0.12732416663328167], [""0-0"", 0.12546266678553608]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Greece,Stoiximan Super League,OFI Crete,APO Levadiakos,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.474,0.526,0.49062450772672617,A,0.31852679607566764,0.3043357624656659,0.3771374414586664,4.144848654122052,1.2028763632562163,1.2963497864607176,1-1,"[[""1-1"", 0.12809821133460655], [""0-1"", 0.10649324838991889], [""1-0"", 0.09881454270481975]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Greece,Stoiximan Super League,Panetolikos,MGS Panserraikos,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.402,0.598,0.38655146982988176,H,0.5316659799858305,0.28089860283839296,0.18743541717577653,4.140237335526908,1.4795451206433736,0.7907068060021597,1-0,"[[""1-0"", 0.15281652853975014], [""1-1"", 0.12083306918600373], [""2-0"", 0.11304947457732309]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie A,Napoli,Lazio,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.436,0.5640000000000001,0.5010661906291821,H,0.6322005120486347,0.23309551259385525,0.1347039753575101,3.58087790517491,1.9553803759315347,0.7522111374372198,1-0,"[[""1-0"", 0.130418499377083], [""2-0"", 0.1275088871701936], [""1-1"", 0.09810224775929094]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie A,Roma,Atalanta,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.47300000000000003,0.5269999999999999,0.47731241300766253,H,0.39017949995128465,0.290614285537289,0.3192062145114264,4.1391249310735825,1.3511225436407055,1.1642796288097164,1-1,"[[""1-1"", 0.12715304232906308], [""1-0"", 0.10921177282733709], [""0-1"", 0.09410918567492721]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie A,Udinese,Parma,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.407,0.593,0.3978966240795092,H,0.44572080714170603,0.3160737228518024,0.23820547000649156,3.98649550521498,1.264978319101284,0.8409162637822913,1-0,"[[""1-0"", 0.15399431391171986], [""1-1"", 0.1294963230983608], [""0-0"", 0.12173672195514514]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie B,Bari,Venezia,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.6010000000000001,0.3989999999999999,0.646263533840414,A,0.14575693541835094,0.2087852273625551,0.645457837219094,3.7230813363239856,0.8901646444183562,2.1721707875031133,0-2,"[[""0-2"", 0.11035768003719863], [""0-1"", 0.10161050012467351], [""1-2"", 0.09823650500914766]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie B,Juve Stabia,Catanzaro,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.4539999999999999,0.546,0.4579209517180134,H,0.40189984230638454,0.29418922687580384,0.3039109308178116,4.241552253902568,1.3860076019643346,1.1198406772791987,1-1,"[[""1-1"", 0.12666183366814512], [""1-0"", 0.11310701266530775], [""0-1"", 0.09138610314159334]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie B,Mantova,Avellino,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46099999999999997,0.539,0.4867577960016895,H,0.4212764047496216,0.3027863016290126,0.27593729362136593,5.370881729409678,1.351898097036523,1.01028987535647,1-1,"[[""1-1"", 0.12867813440606235], [""1-0"", 0.1273675383123677], [""0-1"", 0.0951833090734693]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie B,Modena,Frosinone,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5529999999999999,0.44700000000000006,0.5886601563175883,H,0.37277620834870095,0.2793340102738829,0.3478897813774162,4.243390496798722,1.4201946202571725,1.5386920671709061,1-1,"[[""1-1"", 0.11336302260792902], [""1-2"", 0.08721539179866825], [""2-1"", 0.08049877742193651]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie B,Palermo,Cesena,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.551,0.44899999999999995,0.5912276356033832,H,0.60682688170979,0.22916249833001034,0.16401061996019967,4.749208064567857,2.036482252217903,0.8988461988102083,2-0,"[[""2-0"", 0.11013727186667165], [""1-0"", 0.10816423442602828], [""2-1"", 0.09899646816468431]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Italy,Serie B,Spezia,Südtirol,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.447,0.5529999999999999,0.4170360309894582,H,0.40232029818600623,0.2948185820432198,0.3028611197707739,4.829139712579825,1.3185750992807996,1.093603414322416,1-1,"[[""1-1"", 0.12923165605012618], [""1-0"", 0.1181704943104961], [""0-1"", 0.09800856706653567]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Japan,J1 League,Cerezo Osaka,Kyoto Sanga FC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.561,0.43899999999999995,0.553705494958207,H,0.41837348955545084,0.26334092136678144,0.3182855890777677,3.886863614913757,1.5177753069111102,1.3115323449340859,1-1,"[[""1-1"", 0.11755301914315747], [""1-0"", 0.08963028597595538], [""2-1"", 0.0892095348541667]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Japan,J1 League,Kashima Antlers,Urawa Red Diamonds,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.489,0.511,0.44328950625739433,H,0.4875953551634058,0.26537560172484304,0.2470290431117512,3.8217049247383224,1.6127155906368906,1.056675669097817,1-1,"[[""1-1"", 0.11808577869338821], [""1-0"", 0.11175215077508986], [""2-1"", 0.09521938816566236]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Japan,J1 League,Sanfrecce Hiroshima,V-Varen Nagasaki,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.557,0.44299999999999995,0.6023077912346748,H,0.6350074693450481,0.2156732300397317,0.14931930061522017,3.5639033921464662,2.139138925710095,0.8406131129154136,2-0,"[[""2-0"", 0.11624067353477355], [""1-0"", 0.10867987313744669], [""2-1"", 0.09771343442745033]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Japan,J1 League,Tokyo Verdy,JEF United Chiba,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.39,0.61,0.3678931925008348,H,0.4003190879739589,0.31196308718261023,0.28771782484343106,4.058214916622397,1.2080396354525522,1.0332160063127769,1-1,"[[""1-1"", 0.13271113131055604], [""1-0"", 0.12844471097980795], [""0-1"", 0.10985660355493236]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Japan,J1 League,Yokohama F. Marinos,Kawasaki Frontale,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.569,0.43100000000000005,0.5879179804341749,A,0.3343249085197697,0.2764801523798999,0.3891949391003304,3.837305696978598,1.3669708165830619,1.6355589181066212,1-1,"[[""1-1"", 0.1110307672307686], [""1-2"", 0.090798680764252], [""0-1"", 0.0812239485172813]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Mexico,"Liga MX, Clausura",Atlético San Luis,Pumas UNAM,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.552,0.44799999999999995,0.5449960215120253,A,0.33214072106750314,0.27535070603910666,0.39250857289339014,3.931384689428829,1.3199525925543298,1.621933020729351,1-1,"[[""1-1"", 0.11296569036411327], [""1-2"", 0.09161139170552139], [""0-1"", 0.08558314215323878]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Mexico,"Liga MX, Clausura",Club Necaxa,Tigres UANL,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.528,0.472,0.5280564920034264,A,0.24438102640696943,0.26772000138680213,0.48789897220622835,3.7951051441512416,1.1038325382859717,1.7545471367885586,1-1,"[[""1-1"", 0.1110937718174377], [""0-1"", 0.10064368277270012], [""1-2"", 0.09745962962866338]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Mexico,"Liga MX, Clausura",Cruz Azul,Club Tijuana,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.642,0.358,0.6776582910634608,H,0.6671469004834263,0.19663007539316124,0.13622302412341245,3.405856736150401,2.418122456212494,0.8785633001430894,2-0,"[[""2-0"", 0.1081917516511176], [""2-1"", 0.09505330237886742], [""1-0"", 0.08948409653378626]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Mexico,"Liga MX, Clausura",Mazatlán FC,Querétaro FC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.512,0.488,0.502824572456509,A,0.32563643040515544,0.29797935144022714,0.3763842181546175,3.9431420682784304,1.2126855222803954,1.3995063990604892,1-1,"[[""1-1"", 0.12452671860959913], [""0-1"", 0.102686736438836], [""1-0"", 0.08897902767232496]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Norway,Eliteserien,Bodø/Glimt,Aalesunds FK,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.767,0.23299999999999998,0.6490280601940824,H,0.8270292019367915,0.11039702990452778,0.06257376815868068,2.517772123471777,2.8248218021975156,0.5781604794296223,2-0,"[[""2-0"", 0.1327564682890804], [""3-0"", 0.1250044553352458], [""1-0"", 0.09399280916467372]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Norway,Eliteserien,Sandefjord Fotball,Rosenborg BK,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.586,0.41400000000000003,0.5602370117455001,H,0.4534421862515121,0.2614815464791639,0.28507626726932406,3.949215241461101,1.7326369269193194,1.2327397873081467,1-1,"[[""1-1"", 0.11008603645006387], [""2-1"", 0.09536956594578343], [""1-0"", 0.08930192534018194]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Norway,Eliteserien,Viking FK,SK Brann,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.641,0.359,0.5886566378649895,H,0.5261992083913561,0.2263023562428048,0.24749843536583907,3.840690489337892,2.116997983655576,1.207293152261292,2-1,"[[""2-1"", 0.09738730187907194], [""1-1"", 0.09200509649131183], [""2-0"", 0.08066582809375085]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Peru,Liga 1,ADC Juan Pablo II,Comerciantes Unidos,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.4670000000000001,0.5329999999999999,0.4318651579671968,H,0.4920746357530096,0.28009021469664147,0.22783514955034895,3.96102594517507,1.472771921553194,0.9653984453663522,1-0,"[[""1-0"", 0.12860313612201402], [""1-1"", 0.12415326768142972], [""2-0"", 0.09470154395209279]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Peru,Liga 1,FC Cajamarca,Asociación Deportiva Tarma,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.7980000000000002,0.20199999999999985,0.7239209805139305,A,0.3226169079930625,0.11229240189381132,0.5650906901131262,2.5071988713899542,1.5380342120858785,2.576830522408113,1-2,"[[""1-2"", 0.083376692792455], [""1-3"", 0.07161586894834751], [""1-1"", 0.06471259329429037]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Peru,Liga 1,Sport Huancayo,Deportivo Garcilaso,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.4589999999999999,0.5410000000000001,0.43393662216190937,H,0.5236292548935847,0.274679193748996,0.20169155135741917,3.96102594517507,1.5574151643376415,0.9026059231256849,1-0,"[[""1-0"", 0.13305488238141264], [""1-1"", 0.12009612493825438], [""2-0"", 0.10361084575498664]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Portugal,Liga Portugal 2,Paços de Ferreira,Chaves,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.417,0.583,0.3897946843420863,A,0.28598333921292873,0.3160750305624794,0.397941630224592,4.010195298666681,1.00435236670479,1.269791003953663,1-1,"[[""1-1"", 0.13121105767079166], [""0-1"", 0.1306424538046204], [""1-0"", 0.10333279828117273]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Portugal,Liga Portugal 2,Torreense,Marítimo,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46299999999999997,0.537,0.4396448861931127,A,0.3124820204780608,0.32043874982301945,0.36707922969891976,4.038488349311598,1.0424879774308147,1.3584781469761538,1-1,"[[""1-1"", 0.1283504432003489], [""0-1"", 0.12311935099401848], [""1-0"", 0.09448105108355631]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Portugal,Liga Portugal 2,União Leiria,Penafiel,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.481,0.519,0.4478402445450196,H,0.5240976864620164,0.2749264464962488,0.20097586704173484,3.96102594517507,1.617368636877691,0.8721696684025778,1-0,"[[""1-0"", 0.13415790532327557], [""1-1"", 0.11700845579938567], [""2-0"", 0.10849139422953626]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Portugal,Liga Portugal Betclic,CD Nacional,FC Alverca,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.507,0.493,0.4833609280036764,H,0.41380614760740086,0.288246531704712,0.29794732068788715,3.96102594517507,1.366933343291698,1.1626970043436626,1-1,"[[""1-1"", 0.12665122349145744], [""1-0"", 0.10892882928080778], [""0-1"", 0.09265354752885752]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Portugal,Liga Portugal Betclic,Casa Pia,Santa Clara,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.37799999999999995,0.6220000000000001,0.3707296536691589,A,0.24611629294459036,0.3142301681353769,0.4396535389200328,4.174924171779346,0.921625723404661,1.1477117383252615,0-1,"[[""0-1"", 0.14492088670620584], [""1-1"", 0.13356281704705186], [""0-0"", 0.12626941231573885]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Portugal,Liga Portugal Betclic,Gil Vicente,Vitória SC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.449,0.5509999999999999,0.43992014359347437,H,0.4514324105693407,0.28467607595731503,0.2638915134733444,4.193378440181527,1.4989229240262065,1.0218826822565532,1-1,"[[""1-1"", 0.12314261621506872], [""1-0"", 0.12050562980785755], [""2-1"", 0.0922906451846639]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Spain,Copa del Rey,Atlético Madrid,Real Sociedad,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.493,0.507,0.4637171181357078,H,0.526400231452361,0.2625657036629433,0.2110340648846957,3.96102594517507,1.7261150682476414,0.9263192376473728,1-0,"[[""1-0"", 0.12165561572223024], [""1-1"", 0.11269193721133805], [""2-0"", 0.10499579571754314]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Spain,LaLiga 2,CD Castellón,Burgos Club de Fútbol,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46299999999999997,0.537,0.4302622638924253,H,0.5476943646722472,0.262579810935371,0.1897258243923818,3.96102594517507,1.6794680375461435,0.8905721963211114,1-0,"[[""1-0"", 0.1285338307585015], [""1-1"", 0.11446865596016469], [""2-0"", 0.10793423025113433]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Spain,LaLiga 2,Cultural Leonesa,Córdoba,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.501,0.499,0.4996351747894526,H,0.366301940918976,0.2754305609521006,0.3582674981289235,5.036652180648883,1.348068085036802,1.4699841190260055,1-1,"[[""1-1"", 0.1183477342949796], [""0-1"", 0.08779062096982196], [""1-2"", 0.08698464496816469]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Spain,LaLiga 2,Real Zaragoza,AD Ceuta,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.495,0.505,0.4808780137959527,H,0.5389170722689439,0.2508852315711342,0.21019769615992195,3.8802190197586124,1.7937018302923375,0.9000328245140028,1-0,"[[""1-0"", 0.12130428854009641], [""1-1"", 0.10917784144040454], [""2-0"", 0.10879186218834036]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Sweden,Allsvenskan,Halmstads BK,IFK Göteborg,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.489,0.511,0.4326740727074294,A,0.25121263626123097,0.26640698040668676,0.4823803833320823,3.8282201902222623,0.9765000397586544,1.647813905409144,0-1,"[[""0-1"", 0.11944915951437246], [""1-1"", 0.11664210901492256], [""0-2"", 0.09841499301860894]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Sweden,Allsvenskan,Hammarby IF,Örgryte IS,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.67,0.32999999999999996,0.5981216477481215,H,0.7756443893593085,0.14302036883483543,0.08133524180585605,3.731275855733246,2.6376831321726257,0.6512602455358109,2-0,"[[""2-0"", 0.12973145478903156], [""3-0"", 0.11406349000308137], [""1-0"", 0.09836773280812804]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Sweden,Allsvenskan,IK Sirius,Västerås SK,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5479999999999999,0.45200000000000007,0.5653908861833912,H,0.5891473584492471,0.23380650697685915,0.17704613457389387,3.828295502486231,2.0572625142226357,0.8970542361057163,2-0,"[[""2-0"", 0.1102823387195587], [""1-0"", 0.10721270421945191], [""2-1"", 0.09892923911602558]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
